/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -5.09

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : -20.35

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -20.16

('right', 'green', 'left', None, None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -19.96

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.60
 -- left : -10.28

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -20.50

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.81
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.06

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -9.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.55
 -- right : 0.00
 -- left : -19.65

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.18
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.87
 -- None : -4.84
 -- right : 2.52
 -- left : 0.63

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : -5.38

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.65
 -- None : 0.00
 -- right : 1.41
 -- left : -20.03

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.39
 -- left : -19.55

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.71
 -- None : 1.91
 -- right : 0.00
 -- left : -20.47

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.27
 -- None : 1.56
 -- right : 0.00
 -- left : -20.33

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 1.06

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.26
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -7.51
 -- None : 2.51
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : -10.10

('left', 'red', None, None, 'left')
 -- forward : -8.09
 -- None : 2.48
 -- right : 0.68
 -- left : -8.65

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('right', 'red', None, None, None)
 -- forward : -9.81
 -- None : 0.43
 -- right : 1.70
 -- left : -9.08

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.24
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.00
 -- right : 2.28
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -4.70

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : -9.93
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.96
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : -20.38

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : -10.07
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.38
 -- None : -3.92
 -- right : 1.68
 -- left : 0.47

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.24
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 1.63

('left', 'green', 'right', None, 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.67
 -- left : 1.99

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.18
 -- None : 2.18
 -- right : -9.89
 -- left : -20.16

('forward', 'green', None, None, None)
 -- forward : 2.21
 -- None : -2.11
 -- right : 0.48
 -- left : 0.88

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.46
 -- None : 1.84
 -- right : 0.00
 -- left : -19.51

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.19
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.57
 -- None : 2.47
 -- right : -9.51
 -- left : -20.24

('left', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : -9.66
 -- left : -19.59

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -10.37

('left', 'green', 'left', None, 'forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 1.93

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.92
 -- right : -9.84
 -- left : -20.04

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.86

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : -5.18

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
